08 Mär 2020 12:52:29.110 INFO  - Welcome to arara 4.0 (revision 2)!
08 Mär 2020 12:52:29.112 INFO  - -----------------------------------------------------------------
08 Mär 2020 12:52:29.113 INFO  - ::: arara @ C:\texlive\2019\texmf-dist\scripts\arara
08 Mär 2020 12:52:29.113 INFO  - ::: Java 1.8.0_171, Oracle Corporation
08 Mär 2020 12:52:29.113 INFO  - ::: C:\Program Files (x86)\Java\jre1.8.0_171
08 Mär 2020 12:52:29.113 INFO  - ::: Windows 10, x86, 10.0
08 Mär 2020 12:52:29.113 INFO  - ::: user.home @ C:\Users\Uwe
08 Mär 2020 12:52:29.113 INFO  - ::: user.dir @ E:\Repos\dtk-bibliography.git\trunk
08 Mär 2020 12:52:29.114 INFO  - ::: CF @ [none]
08 Mär 2020 12:52:29.114 INFO  - -----------------------------------------------------------------
08 Mär 2020 12:52:29.114 INFO  - Processing 'dtk-bibliography.tex' (size: 814 bytes, last modified: 05/23/2019 04:39:26), please wait.
08 Mär 2020 12:52:29.119 INFO  - I found a potential pattern in line 2: pdflatex
08 Mär 2020 12:52:29.119 INFO  - I found a potential pattern in line 3: biber
08 Mär 2020 12:52:29.119 INFO  - I found a potential pattern in line 4: pdflatex
08 Mär 2020 12:52:29.119 INFO  - I found a potential pattern in line 5: pdflatex
08 Mär 2020 12:52:29.120 INFO  - I found a potential directive: Directive: { identifier: pdflatex, parameters: {}, conditional: { NONE }, lines: [2] }
08 Mär 2020 12:52:29.120 INFO  - I found a potential directive: Directive: { identifier: biber, parameters: {}, conditional: { NONE }, lines: [3] }
08 Mär 2020 12:52:29.121 INFO  - I found a potential directive: Directive: { identifier: pdflatex, parameters: {}, conditional: { NONE }, lines: [4] }
08 Mär 2020 12:52:29.121 INFO  - I found a potential directive: Directive: { identifier: pdflatex, parameters: {}, conditional: { NONE }, lines: [5] }
08 Mär 2020 12:52:29.121 INFO  - All directives were validated. We are good to go.
08 Mär 2020 12:52:29.121 INFO  - -------------------------- DIRECTIVES ---------------------------
08 Mär 2020 12:52:29.121 INFO  - Directive: { identifier: pdflatex, parameters: {reference=E:\Repos\dtk-bibliography.git\trunk\dtk-bibliography.tex, file=dtk-bibliography.tex}, conditional: { NONE }, lines: [2] }
08 Mär 2020 12:52:29.121 INFO  - Directive: { identifier: biber, parameters: {reference=E:\Repos\dtk-bibliography.git\trunk\dtk-bibliography.tex, file=dtk-bibliography.tex}, conditional: { NONE }, lines: [3] }
08 Mär 2020 12:52:29.121 INFO  - Directive: { identifier: pdflatex, parameters: {reference=E:\Repos\dtk-bibliography.git\trunk\dtk-bibliography.tex, file=dtk-bibliography.tex}, conditional: { NONE }, lines: [4] }
08 Mär 2020 12:52:29.121 INFO  - Directive: { identifier: pdflatex, parameters: {reference=E:\Repos\dtk-bibliography.git\trunk\dtk-bibliography.tex, file=dtk-bibliography.tex}, conditional: { NONE }, lines: [5] }
08 Mär 2020 12:52:29.121 INFO  - -----------------------------------------------------------------
08 Mär 2020 12:52:29.122 INFO  - I am ready to interpret rule 'pdflatex'.
08 Mär 2020 12:52:29.123 INFO  - Rule location: 'C:\texlive\2019\texmf-dist\scripts\arara\rules'
08 Mär 2020 12:52:29.291 INFO  - I am ready to interpret task 'PDFLaTeX engine' from rule 'PDFLaTeX'.
08 Mär 2020 12:52:29.291 INFO  - System command: [ pdflatex, dtk-bibliography.tex ]
